"","document","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","cluster"
"1","The Man from Monterey ",3.80252046409614e-05,3.80252046408948e-05,3.80252046409698e-05,3.80252046411069e-05,3.80252046409565e-05,3.80252046409083e-05,3.80252046409191e-05,0.999087395088617,3.80252046409402e-05,3.80252046409388e-05,3.80252046412035e-05,3.80252046409843e-05,3.80252046409212e-05,3.8025204641143e-05,3.80252046408958e-05,3.80252046409004e-05,3.80252046409591e-05,3.80252046409546e-05,3.80252046409928e-05,3.8025204640922e-05,3.80252046409254e-05,3.80252046409697e-05,3.80252046409096e-05,3.80252046409198e-05,3.80252046409575e-05,5
"2","Outlaws of the Rockies ",0.000145191802160133,0.000145191802160136,0.000145191802160129,0.000145191802160131,0.00014519180216013,0.000145191802160144,0.000145191802160134,0.867214324012181,0.000145191802160131,0.000145191802160145,0.000145191802160143,0.000145191802160135,0.000145191802160134,0.000145191802160131,0.000145191802160135,0.00014519180216013,0.000145191802160125,0.000145191802160133,0.000145191802160148,0.000145191802160139,0.000145191802160136,0.000145191802160126,0.000145191802160141,0.000145191802160142,0.129446264538136,5
"3","Overland Trails ",8.92779370020174e-05,8.92779370020136e-05,8.92779370020222e-05,8.92779370020275e-05,8.9277937002018e-05,8.92779370020264e-05,8.92779370020302e-05,0.997857329511951,8.92779370020339e-05,8.92779370020395e-05,8.92779370020332e-05,8.92779370020226e-05,8.92779370020221e-05,8.92779370020277e-05,8.92779370020315e-05,8.92779370020225e-05,8.92779370020463e-05,8.92779370020339e-05,8.92779370020244e-05,8.92779370020354e-05,8.92779370020292e-05,8.9277937002028e-05,8.92779370020293e-05,8.9277937002022e-05,8.92779370020554e-05,5
"4","The Mirror Man ",0.000161259187089074,0.000161259187089076,0.000161259187089062,0.000161259187089069,0.000161259187089064,0.000161259187089059,0.000161259187089067,0.996129779509862,0.000161259187089074,0.000161259187089062,0.000161259187089075,0.000161259187089069,0.000161259187089061,0.000161259187089066,0.00016125918708907,0.000161259187089075,0.000161259187089059,0.000161259187089085,0.000161259187089079,0.000161259187089062,0.000161259187089073,0.000161259187089062,0.000161259187089075,0.000161259187089056,0.00016125918708908,5
"5","Law of the Panhandle ",9.33636963619835e-05,9.33636963619913e-05,9.33636963620127e-05,9.33636963619847e-05,9.336369636197e-05,9.33636963619741e-05,9.33636963619982e-05,0.731954270464811,9.33636963619809e-05,9.33636963620141e-05,9.33636963619927e-05,9.33636963619947e-05,9.33636963619888e-05,9.33636963619797e-05,9.33636963619945e-05,9.33636963619755e-05,9.33636963619791e-05,9.33636963619868e-05,9.33636963619795e-05,9.3363696361975e-05,9.33636963619892e-05,9.33636963619912e-05,9.33636963619877e-05,9.33636963619805e-05,0.265898364518864,5
"6","Anonymity: The History of Straight, Incorporated ",9.97550298161727e-05,9.97550298161835e-05,9.97550298161901e-05,9.97550298161937e-05,9.97550298161687e-05,9.97550298161834e-05,9.9755029816215e-05,0.997605879284412,9.97550298161835e-05,9.9755029816176e-05,9.9755029816179e-05,9.97550298161792e-05,9.97550298161875e-05,9.9755029816182e-05,9.97550298161841e-05,9.97550298161814e-05,9.97550298161771e-05,9.97550298161826e-05,9.97550298161825e-05,9.97550298161923e-05,9.9755029816187e-05,9.97550298161753e-05,9.97550298161818e-05,9.97550298161827e-05,9.97550298161767e-05,5
"7","Bad Men of Tombstone ",0.000156316756342517,0.000156316756342532,0.000156316756342513,0.000156316756342518,0.000156316756342505,0.000156316756342511,0.000156316756342524,0.888051357765428,0.000156316756342515,0.000156316756342495,0.000156316756342512,0.000156316756342528,0.000156316756342529,0.000156316756342528,0.000156316756342528,0.000156316756342532,0.000156316756342528,0.00015631675634253,0.000156316756342522,0.000156316756342523,0.000156316756342503,0.00015631675634251,0.000156316756342518,0.000156316756342538,0.108353356838694,5
"8","The Shopper's Secret ",0.00019153975283777,0.000191539752837779,0.000191539752837771,0.000191539752837776,0.000191539752837779,0.000191539752837768,0.000191539752837776,0.995403045931893,0.000191539752837775,0.000191539752837782,0.000191539752837771,0.000191539752837778,0.000191539752837778,0.000191539752837769,0.000191539752837758,0.000191539752837778,0.000191539752837764,0.000191539752837771,0.000191539752837765,0.000191539752837772,0.000191539752837772,0.000191539752837787,0.000191539752837781,0.000191539752837772,0.000191539752837779,5
"9","Molly and Lawless John ",0.000241402176649012,0.000241402176649019,0.000241402176649031,0.000241402176649022,0.00024140217664901,0.000241402176649024,0.00024140217664902,0.994206347760423,0.000241402176649023,0.000241402176649008,0.000241402176649016,0.000241402176649018,0.00024140217664903,0.000241402176649029,0.000241402176649018,0.000241402176648997,0.00024140217664902,0.000241402176649015,0.000241402176649016,0.000241402176649013,0.000241402176649019,0.000241402176649021,0.000241402176649021,0.000241402176649008,0.000241402176649025,5
"10","Romance Rides the Range ",0.000121066409509173,0.000121066409509156,0.000121066409509172,0.00012106640950917,0.000121066409509169,0.000121066409509158,0.000121066409509169,0.99709440617178,0.000121066409509162,0.000121066409509175,0.000121066409509183,0.000121066409509165,0.000121066409509172,0.000121066409509161,0.000121066409509165,0.000121066409509164,0.000121066409509186,0.000121066409509168,0.000121066409509153,0.000121066409509169,0.000121066409509158,0.000121066409509172,0.000121066409509169,0.000121066409509163,0.00012106640950919,5
"11","Shirley Pimple in the John Wayne Temple of Doom ",0.000163849487592434,0.000163849487592443,0.000163849487592441,0.000163849487592453,0.000163849487592446,0.000163849487592443,0.000163849487592445,0.996067612297781,0.000163849487592449,0.000163849487592443,0.000163849487592429,0.000163849487592451,0.000163849487592437,0.000163849487592452,0.000163849487592444,0.000163849487592442,0.000163849487592443,0.000163849487592442,0.000163849487592442,0.000163849487592446,0.000163849487592445,0.000163849487592439,0.000163849487592438,0.00016384948759244,0.000163849487592455,5
"12","The Ruse of the Rattler ",0.000132036116876827,0.000132036116876841,0.000132036116876852,0.00013203611687684,0.000132036116876829,0.000132036116876838,0.000132036116876846,0.996831133194956,0.000132036116876826,0.000132036116876836,0.000132036116876839,0.000132036116876845,0.000132036116876836,0.000132036116876841,0.000132036116876853,0.000132036116876834,0.000132036116876836,0.00013203611687684,0.000132036116876849,0.000132036116876835,0.000132036116876835,0.00013203611687683,0.000132036116876829,0.000132036116876842,0.000132036116876835,5
"13","Blazing the Western Trail ",0.000130348862416127,0.000130348862416113,0.000130348862416121,0.000130348862416127,0.000130348862416126,0.000130348862416115,0.000130348862416107,0.996871627302013,0.000130348862416116,0.000130348862416132,0.000130348862416135,0.000130348862416115,0.00013034886241612,0.000130348862416122,0.000130348862416106,0.00013034886241612,0.000130348862416122,0.000130348862416125,0.000130348862416134,0.000130348862416114,0.000130348862416115,0.000130348862416112,0.00013034886241612,0.000130348862416122,0.000130348862416102,5
"14","Cruz Reynoso: Sowing the Seeds of Justice ",0.000215859681784839,0.000215859681784846,0.000215859681784852,0.000215859681784853,0.000215859681784848,0.000215859681784846,0.000215859681784849,0.994819367637164,0.00021585968178484,0.000215859681784849,0.000215859681784855,0.000215859681784846,0.000215859681784849,0.000215859681784857,0.000215859681784851,0.000215859681784847,0.000215859681784839,0.000215859681784845,0.000215859681784849,0.000215859681784846,0.000215859681784848,0.000215859681784846,0.000215859681784849,0.000215859681784849,0.000215859681784844,5
"15","Hondo and the Apaches ",0.000188009392263244,0.000188009392263249,0.0953147009332091,0.000188009392263244,0.000188009392263246,0.000188009392263239,0.00018800939226323,0.900361083044736,0.000188009392263252,0.000188009392263231,0.000188009392263233,0.000188009392263237,0.000188009392263244,0.000188009392263242,0.000188009392263236,0.000188009392263244,0.000188009392263249,0.000188009392263238,0.000188009392263238,0.000188009392263228,0.000188009392263246,0.000188009392263243,0.00018800939226325,0.000188009392263247,0.000188009392263244,5
"16","Pride of the Plains ",0.000297779837619614,0.000297779837619618,0.000297779837619612,0.000297779837619601,0.000297779837619598,0.000297779837619597,0.000297779837619607,0.99285328389713,0.000297779837619574,0.000297779837619588,0.000297779837619595,0.000297779837619592,0.000297779837619587,0.000297779837619604,0.000297779837619611,0.000297779837619599,0.00029777983761959,0.000297779837619608,0.000297779837619592,0.000297779837619604,0.000297779837619594,0.000297779837619612,0.000297779837619621,0.000297779837619598,0.00029777983761959,5
"17","The Adventures of Ace X and Kid Velvet ",0.000132036116876839,0.000132036116876835,0.000132036116876847,0.000132036116876837,0.000132036116876843,0.000132036116876835,0.000132036116876838,0.996831133194956,0.000132036116876852,0.000132036116876836,0.000132036116876826,0.000132036116876852,0.000132036116876815,0.00013203611687683,0.000132036116876835,0.000132036116876833,0.000132036116876828,0.000132036116876848,0.000132036116876834,0.000132036116876847,0.000132036116876841,0.000132036116876837,0.00013203611687683,0.000132036116876843,0.00013203611687683,5
"18","The Farmer ",0.000169288022382433,0.000169288022382434,0.000169288022382427,0.000169288022382429,0.000169288022382424,0.000169288022382415,0.000169288022382423,0.995937087462822,0.00016928802238243,0.000169288022382427,0.00016928802238241,0.000169288022382438,0.000169288022382431,0.000169288022382434,0.000169288022382435,0.000169288022382424,0.000169288022382437,0.000169288022382434,0.000169288022382419,0.000169288022382438,0.000169288022382442,0.000169288022382423,0.000169288022382424,0.00016928802238243,0.000169288022382412,5
"19","The Sagebrush Family Trails West ",6.06249503178356e-05,6.0624950317839e-05,6.06249503178385e-05,6.06249503178492e-05,6.06249503178601e-05,6.06249503178436e-05,6.06249503178365e-05,0.998545001192371,6.0624950317841e-05,6.06249503179065e-05,6.06249503179281e-05,6.06249503178404e-05,6.06249503178465e-05,6.06249503178542e-05,6.0624950317842e-05,6.06249503178429e-05,6.06249503178525e-05,6.06249503178571e-05,6.06249503178426e-05,6.06249503178285e-05,6.06249503178365e-05,6.06249503178488e-05,6.0624950317831e-05,6.06249503178576e-05,6.06249503179644e-05,5
"20","Vigilantes of Dodge City ",0.000125536278170197,0.000125536278170203,0.000125536278170214,0.000125536278170202,0.000125536278170205,0.000125536278170192,0.000125536278170191,0.996987129323915,0.000125536278170194,0.000125536278170205,0.000125536278170203,0.000125536278170197,0.000125536278170194,0.000125536278170194,0.000125536278170205,0.000125536278170194,0.0001255362781702,0.000125536278170245,0.000125536278170197,0.000125536278170197,0.000125536278170201,0.0001255362781702,0.000125536278170186,0.000125536278170195,0.00012553627817022,5
"21","Adventures of Frank and Jesse James ",0.000438634562333112,0.000438634562333108,0.000438634562333113,0.000438634562333115,0.000438634562333104,0.000438634562333117,0.000438634562333118,0.989472770504005,0.000438634562333105,0.000438634562333111,0.000438634562333115,0.000438634562333111,0.000438634562333108,0.000438634562333108,0.000438634562333116,0.000438634562333112,0.000438634562333114,0.000438634562333117,0.000438634562333085,0.000438634562333112,0.000438634562333105,0.000438634562333101,0.000438634562333114,0.000438634562333117,0.000438634562333115,5
"22","American Bandits: Frank and Jesse James ",0.000297779837619605,0.000297779837619597,0.0002977798376196,0.000297779837619595,0.000297779837619588,0.000297779837619611,0.000297779837619603,0.99285328389713,0.000297779837619598,0.00029777983761959,0.000297779837619595,0.000297779837619598,0.00029777983761959,0.000297779837619605,0.000297779837619594,0.000297779837619594,0.000297779837619599,0.000297779837619597,0.0002977798376196,0.000297779837619597,0.000297779837619589,0.0002977798376196,0.000297779837619604,0.000297779837619584,0.00029777983761958,5
"23","Call of the Forest ",0.000361013895720705,0.000361013895720697,0.0003610138957207,0.000361013895720707,0.000361013895720691,0.000361013895720696,0.000361013895720698,0.656944783719485,0.000361013895720705,0.334751896678939,0.00036101389572069,0.000361013895720713,0.000361013895720706,0.000361013895720704,0.000361013895720705,0.000361013895720697,0.000361013895720706,0.000361013895720695,0.000361013895720698,0.000361013895720706,0.000361013895720703,0.000361013895720704,0.000361013895720706,0.000361013895720705,0.000361013895720706,5
"24","Law of the Northwest ",0.000163849487592437,0.00016384948759244,0.000163849487592446,0.000163849487592457,0.000163849487592426,0.000163849487592438,0.000163849487592438,0.996067612297781,0.000163849487592441,0.000163849487592456,0.000163849487592451,0.000163849487592439,0.000163849487592449,0.000163849487592434,0.000163849487592459,0.000163849487592438,0.000163849487592436,0.000163849487592439,0.000163849487592448,0.000163849487592446,0.000163849487592452,0.000163849487592441,0.000163849487592446,0.000163849487592451,0.000163849487592436,5
"25","Overland with Kit Carson ",0.000188009392263232,0.000188009392263256,0.000188009392263248,0.000188009392263248,0.000188009392263239,0.000188009392263238,0.000188009392263241,0.995487774585682,0.000188009392263245,0.00018800939226325,0.00018800939226321,0.000188009392263245,0.000188009392263243,0.00018800939226325,0.000188009392263244,0.000188009392263241,0.000188009392263243,0.000188009392263243,0.000188009392263241,0.000188009392263241,0.000188009392263254,0.000188009392263239,0.000188009392263246,0.000188009392263247,0.000188009392263251,5
"26","Riders of the Black Hills ",0.000374259676169875,0.000374259676169889,0.000374259676169886,0.000374259676169898,0.000374259676169879,0.000374259676169867,0.000374259676169893,0.991017767771923,0.000374259676169874,0.000374259676169887,0.000374259676169886,0.00037425967616988,0.000374259676169864,0.00037425967616989,0.000374259676169869,0.000374259676169895,0.000374259676169893,0.000374259676169897,0.000374259676169862,0.000374259676169876,0.000374259676169878,0.00037425967616989,0.000374259676169897,0.000374259676169893,0.0003742596761699,5
"27","The Adventures of the Masked Phantom ",0.000337149161893266,0.000337149161893279,0.000337149161893273,0.000337149161893269,0.000337149161893262,0.000337149161893255,0.000337149161893275,0.991908420114561,0.000337149161893272,0.000337149161893253,0.000337149161893283,0.000337149161893272,0.000337149161893281,0.000337149161893273,0.000337149161893275,0.000337149161893282,0.000337149161893282,0.000337149161893255,0.000337149161893272,0.000337149161893262,0.000337149161893264,0.000337149161893273,0.000337149161893281,0.000337149161893264,0.00033714916189329,5
"28","The Call of the Canyon ",0.0002304925793131,0.000230492579313085,0.000230492579313081,0.000230492579313081,0.00023049257931309,0.000230492579313091,0.000230492579313081,0.994468178096486,0.000230492579313094,0.000230492579313106,0.000230492579313094,0.000230492579313093,0.00023049257931309,0.000230492579313098,0.000230492579313095,0.00023049257931309,0.000230492579313085,0.000230492579313079,0.000230492579313109,0.000230492579313095,0.000230492579313087,0.000230492579313086,0.000230492579313086,0.000230492579313096,0.000230492579313097,5
"29","The Culpepper Cattle Co. ",0.000181325209363143,0.000181325209363139,0.000181325209363149,0.000181325209363139,0.00018132520936314,0.000181325209363141,0.000181325209363139,0.995648194975285,0.000181325209363132,0.000181325209363135,0.000181325209363136,0.000181325209363129,0.000181325209363137,0.000181325209363134,0.000181325209363117,0.000181325209363147,0.000181325209363136,0.000181325209363141,0.000181325209363143,0.000181325209363143,0.000181325209363135,0.000181325209363137,0.000181325209363141,0.000181325209363137,0.000181325209363122,5
"30","The Great Sioux Uprising ",0.000191539752837768,0.000191539752837762,0.000191539752837759,0.000191539752837774,0.000191539752837773,0.000191539752837774,0.000191539752837774,0.995403045931894,0.000191539752837762,0.000191539752837764,0.00019153975283776,0.000191539752837773,0.000191539752837767,0.000191539752837767,0.000191539752837772,0.000191539752837772,0.000191539752837763,0.000191539752837778,0.000191539752837765,0.00019153975283777,0.00019153975283776,0.000191539752837767,0.000191539752837766,0.000191539752837775,0.000191539752837769,5
"31","King of Dodge City ",0.000403898124700766,0.000403898124700768,0.000403898124700775,0.00040389812470077,0.000403898124700767,0.000403898124700772,0.000403898124700766,0.990306445007182,0.000403898124700781,0.000403898124700772,0.000403898124700748,0.000403898124700773,0.00040389812470077,0.00040389812470077,0.000403898124700771,0.000403898124700756,0.000403898124700763,0.000403898124700772,0.000403898124700767,0.00040389812470077,0.000403898124700764,0.000403898124700759,0.000403898124700775,0.000403898124700754,0.000403898124700757,5
"32","Spirit of the West ",0.000388514466312631,0.000388514466312637,0.000388514466312625,0.000388514466312632,0.000388514466312605,0.000388514466312628,0.00038851446631263,0.990675652808497,0.000388514466312636,0.000388514466312585,0.000388514466312631,0.00038851446631263,0.000388514466312627,0.000388514466312632,0.000388514466312623,0.000388514466312628,0.000388514466312628,0.000388514466312622,0.000388514466312634,0.000388514466312628,0.000388514466312629,0.000388514466312637,0.000388514466312629,0.000388514466312621,0.000388514466312624,5
"33","The Deal ",0.000479908081908946,0.000479908081908937,0.000479908081908951,0.00047990808190895,0.000479908081908955,0.00047990808190895,0.000479908081908948,0.988482206034185,0.00047990808190895,0.000479908081908942,0.000479908081908951,0.00047990808190894,0.000479908081908943,0.000479908081908952,0.000479908081908953,0.000479908081908952,0.000479908081908937,0.000479908081908947,0.00047990808190893,0.000479908081908941,0.000479908081908932,0.00047990808190895,0.000479908081908954,0.000479908081908954,0.000479908081908952,5
"34","The Last Frontier ",0.000438634562333098,0.000438634562333102,0.284856722968522,0.000438634562333093,0.000438634562333093,0.000438634562333096,0.000438634562333102,0.705054682097817,0.000438634562333107,0.000438634562333115,0.000438634562333096,0.000438634562333095,0.000438634562333099,0.000438634562333094,0.000438634562333105,0.000438634562333089,0.000438634562333104,0.000438634562333088,0.000438634562333083,0.0004386345623331,0.000438634562333097,0.000438634562333092,0.000438634562333097,0.000438634562333102,0.000438634562333113,5
"35","The Royal Rider ",0.000458344036148576,0.000458344036148594,0.000458344036148574,0.000458344036148598,0.000458344036148574,0.000458344036148592,0.000458344036148593,0.705339378031233,0.0004583440361486,0.000458344036148564,0.000458344036148597,0.000458344036148577,0.000458344036148585,0.000458344036148572,0.00045834403614859,0.000458344036148597,0.000458344036148593,0.000458344036148582,0.000458344036148573,0.000458344036148596,0.000458344036148582,0.000458344036148591,0.000458344036148591,0.284118709137349,0.000458344036148564,5
"36","Too Close to the Raven ",0.000241402176649001,0.000241402176649005,0.000241402176649017,0.000241402176649011,0.00024140217664901,0.000241402176649015,0.000241402176649008,0.994206347760424,0.000241402176648994,0.000241402176649007,0.000241402176649001,0.000241402176649011,0.000241402176649005,0.00024140217664901,0.000241402176649006,0.00024140217664901,0.000241402176649008,0.000241402176649013,0.000241402176649022,0.00024140217664901,0.000241402176649015,0.000241402176649004,0.000241402176649008,0.000241402176649007,0.000241402176648996,5
"37","Knight of the Plains ",0.000438634562333102,0.000438634562333102,0.000438634562333096,0.000438634562333104,0.000438634562333071,0.000438634562333097,0.0004386345623331,0.989472770504006,0.00043863456233309,0.00043863456233309,0.000438634562333101,0.0004386345623331,0.000438634562333101,0.000438634562333087,0.000438634562333103,0.000438634562333104,0.000438634562333095,0.000438634562333101,0.000438634562333086,0.000438634562333106,0.000438634562333098,0.000438634562333104,0.00043863456233311,0.000438634562333095,0.000438634562333106,5
"38","The Avenging Angel ",0.000668662350014139,0.000668662350014146,0.000668662350014144,0.000668662350014143,0.000668662350014139,0.000668662350014138,0.000668662350014138,0.771604750858963,0.000668662350014137,0.000668662350014134,0.000668662350014121,0.0894932407249583,0.124191436715767,0.000668662350014113,0.000668662350014145,0.000668662350014122,0.000668662350014145,0.000668662350014126,0.000668662350014146,0.000668662350014137,0.000668662350014147,0.000668662350014139,0.000668662350014141,0.000668662350014145,0.000668662350014116,5
"39","The Cape Canaveral Monsters ",0.000479908081908929,0.000479908081908939,0.000479908081908936,0.000479908081908922,0.000479908081908947,0.000479908081908946,0.000479908081908924,0.737663097587989,0.00047990808190895,0.000479908081908953,0.000479908081908936,0.000479908081908962,0.000479908081908942,0.000479908081908934,0.000479908081908932,0.251299016528106,0.000479908081908932,0.000479908081908931,0.000479908081908949,0.000479908081908946,0.000479908081908949,0.000479908081908945,0.000479908081908946,0.000479908081908953,0.000479908081908939,5
"40","Three Young Texans ",0.000529755685176317,0.000529755685176336,0.000529755685176332,0.000529755685176335,0.000529755685176344,0.000529755685176325,0.000529755685176336,0.987285863555768,0.000529755685176342,0.000529755685176327,0.000529755685176333,0.000529755685176331,0.00052975568517634,0.000529755685176317,0.000529755685176343,0.000529755685176337,0.00052975568517633,0.000529755685176336,0.000529755685176332,0.000529755685176333,0.00052975568517634,0.000529755685176337,0.00052975568517633,0.000529755685176343,0.000529755685176316,5
